5,"▣  2027학년도  수시모집  예고사항  ▣
◯ 학생부종합전형  국제형(국내고)  2단계  평가  대상자  배수  확대
대상  전형
면접  배수
학생부종합전형
국제형(국내고)
2단계  평가  대상자를  모집  단위별  모집인원의  4배수에서  5배수로  확대
       
◯ 자연·통합계열  논술전형  과목  확대  및  출제형식  변경
    -  2028  대입제도개편  대응  및  융합적  인재선발을  위해  과학  제시문을  바탕으로  한  다면사고평가  신설
    -  수리적  사고력  평가의  비중을  축소하고,  과학  관련  제시문을  통한  서논술형  평가를  도입
◯ 상경대학  응용통계학과  선발  계열  변경:  인문계열에서  통합계열로  변경
    -  상경대학  응용통계학과  논술전형  시험유형을  자연계열  논술  방식과  동일하게  변경
    -  상경대학  응용통계학과  학생부교과전형[추천형]  및  학생부종합전형[활동우수형]의  수능  최저학력기준  변경
구분
국어,  수학,  탐구  2과목(사회탐구/과학탐구)
영어
한국사
인문  또는  자연계열(일반)의  대학수학능력시험  최저학력기준  중 
통합(응용통계학과)
3등급  이내
4등급  이내
하나를  만족하여야  함
[인문]  국어,  수학,  탐구  중  2개  과목  등급  합  4  이내(국어,  수학  중  1개  과목  포함)
            ※  수학:  공통+선택(확률과  통계,  미적분,  기하  중  택  1),  탐구:  사회탐구/과학탐구
       
[자연]  국어,  수학,  탐구  중  2개  과목  등급  합  5  이내(수학  포함)
            ※  수학:  공통+선택(미적분,  기하  중  택  1),  탐구:  과학탐구만  반영
◯ 치과대학  치의예과  논술전형  미선발
    -  치과대학  치의예과  논술전형  미선발에  따른  전형별  모집인원  변경
대학
       
치과대학
◯ 특기자전형[국제인재]의  전형유형  변경
    -  실기/실적위주의  특기자전형[국제인재]  전형을  학생부위주의  학생부종합전형[국제인재]로  전환
    -  전형방법(전형요소  및  반영비율),  지원자격  등은  동일
※  자세한  사항은  연세대학교  입학처  홈페이지  공지사항  「2027학년도  연세대학교(서울캠퍼스)  입학전형  시행계획」  참조","모집단위
치의예과","계열
자연","수시
모집
인원
33",정원  내,,,,,,,,,
44,,도시공학과,자연,7,,,,,,,,,,
44,,사회환경시스템공학부,자연,15,,,,,,,,,,
44,,기계공학부,자연,19,,,,,,,,,,
44,,신소재공학부,자연,14,,,,,,,,,,
44,,산업공학과,자연,6,,,,,,,,,,
44,,시스템반도체공학과,자연,12,,,,,,,,,,
44,,디스플레이융합공학과,자연,4,,,,,,,,,,
45,일괄합산,100%,100,"∙  논술시험  성적  100%로  합격자를  선발함
∙  학교폭력예방  및  대책에  관한  법률  제17조에  따른  처분을  받은  자는  다음  각  호에  따라  처리함
조치사항
1호
2호
3호
4호
5호
6호
7호
8호
9호
감점
5
10
25
50
   
(100점  만점  기준)
    -  복수의  학교폭력조치사항이  확인될  경우  가장  높은  호수를  기준으로  적용함",,,,,,,,,,
45,구분,교육과정  과목명,,,,,,,,,,,,
45,국어,"국어,  화법과  작문,  독서,  언어와  매체, 
문학,  실용  국어,  심화  국어,  고전  읽기",,,,,,,,,,,,
45,영어,"영어,  영어  회화,  영어Ⅰ,  영어  독해와  작문, 
영어Ⅱ,  실용  영어,  영어권  문화,  진로  영어, 
영미  문학  읽기",,,,,,,,,,,,
45,"사회
(역사,  도덕 
포함)","통합사회,  한국지리,  세계지리,  세계사, 
동아시아사,  경제,  정치와  법,  사회・문화, 
생활과  윤리,  윤리와  사상,  여행지리, 
사회문제  탐구,  고전과  윤리,  한국사",,,,,,,,,,,,
45,시험일,2025.9.27.(토),,,,,,,,,,,,
45,시험시간,09:30~11:00  (90분),14:00~16:00  (120분),,,,,,,,,,,
45,"논술유형 
및  출제형식","○  논술유형
    -  대학  수학에  필요한  기본  학업역량  및  논리력,  창의력, 
종합적  사고능력  등을  평가하기  위한  논술시험","○  논술유형
    -  논리력,  창의력,  종합적  사고능력을  평가하기  위한  다면 
사고형  논술시험
    -  인문・사회  교과목의  통합형  문제
    -  영어  제시문이  포함될  수  있음
    -  수리・통계자료  또는  과학  관련  제시문이  포함될  수  있음",,,,,,,,,,,
45,"출제 
교육과정 
과목명","구분
교육과정  과목명
수학,  수학Ⅰ,  수학Ⅱ,  미적분,  확률과  통계, 
수학
실용  수학,  기하,  경제  수학,  수학과제  탐구","구분
국어
영어
사회
(역사,  도덕 
포함)","교육과정  과목명
국어,  화법과  작문,  독서,  언어와  매체, 
문학,  실용  국어,  심화  국어,  고전  읽기
영어,  영어  회화,  영어Ⅰ,  영어  독해와  작문, 
영어Ⅱ,  실용  영어,  영어권  문화,  진로  영어, 
영미  문학  읽기
통합사회,  한국지리,  세계지리,  세계사, 
동아시아사,  경제,  정치와  법,  사회・문화, 
생활과  윤리,  윤리와  사상,  여행지리, 
사회문제  탐구,  고전과  윤리,  한국사",,,,,,,,,,
45,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,
45,,"2015  개정  교육과정  보통교과(공통과목,  일반선택,  진로선택)
2015  개정  교육과정  내의  타  교과(군)의  보통교과  내용이  포함될  수  있음",,,,,,,,,,,,
46,인터넷  원서접수(온라인),9.9.(화)  10:00  ~  9.11.(목)  17:00,입학처  홈페이지,,,,,,,,,,,
46,서류제출(온라인  업로드),9.9.(화)  10:00  ~  9.12.(금)  17:00,원서접수  사이트에  업로드,,,,,,,,,,,
46,논술시험  장소  공지,9.24.(수)  17:00,입학처  홈페이지,,,,,,,,,,,
46,논술시험,9.27.(토),고사장은  논술시험  장소  공지  시  안내,,,,,,,,,,,
46,최종합격자  발표,12.12.(금)  18:00,등록  및  충원  일정은  14쪽  ‘Ⅳ_2.  합격자  발표  및  등록일정’  참조,,,,,,,,,,,
46,구분,,"지원자
고교
①
②
③
④
⑤
⑥
학생부
학생부
해외학교
졸업(예정)
국내  학력인정
조기졸업
(일괄 
(온라인 
관련사항
증명서 
확인서**
예정자  명단**
다운로드)
업로드)
기록표*",,,,,,,,,,,
46,"국내
고등학교","학생부  온라인
제공  동의자",◎,-,-,-,-,△,,,,,,
46,,"학생부  온라인
제공  불가한  자",-,◎,△,-,-,△,,,,,,
46,외국  소재  고등학교,,-,△,◎,◎,-,△,,,,,,
46,국내  학력인정  외국교육기관,,-,△,◎,-,◎,△,,,,,,
46,검정고시,,-,△,"◎
(합격증명서)",-,-,-,,,,,,
48,대학,모집단위,모집인원,,,,,,,,,,,
48,언더우드국제대학,언더우드학부(인문·사회),109,,,,,,,,,,,
48,,언더우드학부(생명과학공학),11,,,,,,,,,,,
48,합계,,120,,,,,,,,,,,
48,단계별  전형,1단계,300%,100,-,"∙  서류평가자료:  학교생활기록부
∙  서류평가방법:  복수의  평가위원에  의한  종합평가
∙  서류평가내용:  제출서류를  바탕으로  학업역량,  진로역량,  공동체역량  등을  종합
평가함
    -  비교과영역은  학교생활기록부에  기록되어  있는  내용만  평가에  반영함(비교과
에  관한  증빙서류  및  기타서류는  제출  불가)
※  학교폭력예방  및  대책에  관한  법률  제17조에  따른  처분을  받은  자는  1단계  서
류평가에서  정성평가로  반영함",,,,,,,,
48,,2단계,100%,60,40,"∙  2단계  평가대상자에  한해  면접평가를  실시하고  1단계  점수와  합산하여  최종합
격자를  선발함
∙  면접평가유형:  현장  녹화  면접
∙  면접평가방법:  면접  당일  지원자가  현장에서  녹화한  영상을  복수의  평가위원이 
평가함
∙  면접평가내용
    -  제시문  기반  논리적  사고력  및  의사소통  능력을  평가하기  위한  영어구술  면
접을  실시함
    -  제시문이  영어로  출제될  수  있음
    -  언더우드학부(인문·사회)와  언더우드학부(생명과학공학)  면접  문항은  계열과 
관계  없이  동일함",,,,,,,,
49,인터넷  원서접수(온라인),9.9.(화)  10:00  ~  9.11.(목)  17:00,입학처  홈페이지,,,,,,,,,,,
49,서류제출(온라인  업로드),9.9.(화)  10:00  ~  9.12.(금)  17:00,원서접수  사이트에  업로드,,,,,,,,,,,
49,1단계  합격자  발표,10.27.(월)  17:00,입학처  홈페이지,,,,,,,,,,,
49,면접평가,11.2.(일),장소  및  시간은  1단계  합격자  발표  시  안내,,,,,,,,,,,
49,최종합격자  발표,12.12.(금)  18:00,등록  및  충원  일정은  14쪽  ‘Ⅳ_2.  합격자  발표  및  등록일정’  참조,,,,,,,,,,,
49,구분,,"지원자
고교
①
②
③
④
⑤
⑥
⑦
학생부
학생부
비교과
수학
해외학교
조기졸업
성적
(일괄 
(온라인 
활동
기간 
관련사항
예정자
증명서
다운로드)
업로드)
확인서
기록표*
기록표*
명단**",,,,,,,,,,,
49,"국내
고등학교","학생부  온라인
제공  동의자",◎,-,△,△,△,△,△,,,,,
49,,"학생부  온라인
제공  불가한  자",-,◎,△,△,△,△,△,,,,,
51,종목,모집단위  및  모집인원,,,,,,,,,,,,
51,,체육교육학과†,스포츠응용산업학과,,,,,,,,,,,
51,"축구
농구
야구
아이스하키
럭비","센터백[CB(2)],  라이트백[RB(1)], 
레프트윙포워드[LWF(1)]
가드(2)
우투수(2),  좌투수(2)
포워드(4)
플랭커  6번(1),  플랭커  7번(1),  스크럼  하프(1),  풀백(2)","레프트백[LB(1)],  미드필더[MF(2)],
센터포워드[CF(2)]
포워드(1),  센터(1)
유격수(2),  포수(1),  중견수(1)
디펜스(2),  골리(1)
프롭3번(2),  록4번(1),  넘버에이트(1),  센터12번(1)",,,,,,,,,,,
51,합계,19,19,,,,,,,,,,,
51,축구,"-  고교재학  중  국가대표  또는  청소년대표
-  고교재학  중  전국대회  8강  이상  진출한  팀의  선수
-  고등학교  3학년  주말리그  또는  전국대회에서  소속팀  총  경기  시간의  50%  이상  출전한  자",,,,,,,,,,,,
51,농구,"-  고교재학  중  국가대표  또는  청소년대표 
-  고교재학  중  전국대회  8강  이상  진출한  팀의  선수
-  고등학교  2학년  주말리그  또는  전국대회에서  소속팀  총  경기  시간의  50%  이상  출전한  자
-  고등학교  3학년  주말리그  또는  전국대회에서  소속팀  총  경기  시간의  50%  이상  출전한  자",,,,,,,,,,,,
51,야구,"-  고교재학  중  국가대표  또는  청소년대표
- 고등학교  2,3학년  중  소속  고교가  전국대회  16강  이상의  성적을  거둔  기록이  있으며,  해당  대회에서  출전 
기록이  1경기  이상  있는  자
-  고등학교  2,3학년  합산  주말리그  또는  전국대회에서  타자  40타석  또는  투수  20이닝  이상  출전한  자
    (단,  타자는  주  수비  포지션*에서  50이닝  이상  출전한  자이어야  하며,  주  포지션으로  지원해야  함)
    *주  수비  포지션:  경기실적증명서  기준으로  가장  많은  이닝을  출전한  포지션",,,,,,,,,,,,
51,아이스하키,"- 고교재학  중  국가대표  또는  U-18대표 
-  고교재학  중  전국대회  8강  이상  진출한  팀의  선수",,,,,,,,,,,,
51,럭비,"- 고교재학  중  국가대표  또는  청소년대표 
- 고교재학  중  전국대회  8강  이상  진출한  팀의  선수",,,,,,,,,,,,
52,단계별  전형,1단계,300%,"15점
5점
60점",-,"∙  학생부교과(15점):  정량평가(4. 
‘학교생활기록부  교과영역  반
영방법’  참조)
∙  학생부  비교과(5점):  복수의  평가위원에  의한  종합평가
∙  경기실적(60점):  정량평가",,,,,,,,
52,,2단계,100%,80점,20점,"∙  2단계  평가대상자에  한해  면접평가를  실시하고  1단계  점수와 
합산하여  최종합격자를  선발함
∙  면접평가유형:  대면  면접
∙  면접평가방법:  지원자  1명을  대상으로  복수의  평가위원이  면
접을  실시함
∙  면접평가내용:  지원자의  논리적  사고력과  의사  표현  능력,  체
육인으로서의  전문성  및  경기력  등을  평가",,,,,,,,
52,축구,"-  대표경력
-  대한축구협회  발급  리그실적증명서  상  표기된  2025년도  경기  출전  시간  비율
- 대한축구협회  발급  경기실적증명서  상  표기된  2025년도  경기  출전  시간  비율
- 대한축구협회  발급  경기실적증명서  상  표기된  2025년도  소속  팀  대회  최고  성적
- 대한축구협회  주최  2025년도  대회  개인  수상  실적",,,,,,,,,,,,
52,농구,"-  대표경력
- 전국대회  실적  및  기록
- 포지션  적격  여부",,,,,,,,,,,,
52,야구,"-  대표경력
- 전국대회  실적
- 주말리그  실적
- 개인  수상  실적",,,,,,,,,,,,
52,아이스하키,"-  대표경력
- 국제대회  실적  및  기록
- 국내대회  실적  및  기록",,,,,,,,,,,,
52,럭비,"- 대표경력
- 개인  수상  실적
- 출전  시간
- 대회  실적",,,,,,,,,,,,
53,인터넷  원서접수(온라인),9.9.(화)  10:00  ~  9.11.(목)  17:00,입학처  홈페이지,,,,,,,,,,,
53,서류제출(온라인  업로드),9.9.(화)  10:00  ~  9.12.(금)  17:00,원서접수  사이트에  업로드,,,,,,,,,,,
53,1단계  합격자  발표,10.27.(월)  17:00,입학처  홈페이지,,,,,,,,,,,
53,면접평가,11.2.(일),장소  및  시간은  1단계  합격자  발표  시  안내,,,,,,,,,,,
53,최종합격자  발표,12.12.(금)  18:00,등록  및  충원  일정은  14쪽  ‘Ⅳ_2.  합격자  발표  및  등록일정’  참조,,,,,,,,,,,
54,구분,"지원자
고교
①
②
③
④
⑤
⑥
⑦
⑧
⑨
⑩
비교과
학생부
학생부
졸업
비교과
수학
해외학교
국내
조기졸업
성적
활동
(일괄 
(온라인 
(예정)
활동
기간 
관련사항
학력인정
예정자
기록표
증명서
다운로드)
업로드)
증명서 
확인서
기록표*
기록표*
확인서**
명단**
/증빙서류",,,,,,,,,,,,
54,"학생부  온라인
제공  동의자
국내
고등학교
학생부  온라인
제공  불가한  자","◎
-","-
◎","-
-","△
△","△
△","-
-","△
△","△
△","-
-","△
△",,,
54,,,,,,,,,,,,,,
54,외국  소재  고등학교,-,△,◎,◎,○,-,○,◎,-,△,,,
54,국내  학력인정  외국교육기관,-,△,◎,◎,○,-,△,△,◎,△,,,
54,검정고시,-,△,"◎
(합격증명서)",◎,-,○,-,-,-,-,,,
56,각종  경기실적증명서,온라인  업로드,"∙  선수등록확인서,  경기실적증명서,  개인기록증명서,  경기출전확인서,  각급  대표확인서,  출전시간확
인서  등
    -  고교  재학  기간(해외고는  10학년[13학년제는  11학년]  이후)  또는  검정고시  합격일로부터  과거 
3년  이내의  경기실적에  한함
    -  대한체육회  인터넷  경기실적발급시스템  및  각  종목  국내협회에서  발급하는  증명서만  인정함
    ※  경기력  증빙서류제출과  관련한  자세한  안내는  추후  입학처  홈페이지  공지  참조",,,,,,,,,,,
56,기타  경기력  증빙  자료,온라인  업로드,∙  개인상  수상  상장  사본(소속  고교에서  원본  대조  후  제출)  등,,,,,,,,,,,
57,대학,모집단위,계열,특수교육대상자,,,,,,,,,,
57,생명시스템대학,시스템생물학과†,자연,○,,,,,,,,,,
57,,생화학과†,자연,,,,,,,,,,,
57,,생명공학과,자연,,,,,,,,,,,
57,인공지능융합대학,첨단컴퓨팅학부,자연,○,,,,,,,,,,
57,,IT융합공학전공,자연,,,,,,,,,,,
57,,지능형반도체전공,자연,,,,,,,,,,,
57,,모빌리티시스템전공,자연,,,,,,,,,,,
57,신과대학,신학과†,인문,○,,,,,,,,,,
57,사회과학대학,정치외교학과,인문,○,,,,,,,,,,
57,,행정학과,인문,,,,,,,,,,,
57,,사회복지학과,인문,,,,,,,,,,,
57,,사회학과†,인문,,,,,,,,,,,
57,,문화인류학과,인문,,,,,,,,,,,
57,,언론홍보영상학부,인문,,,,,,,,,,,
57,생활과학대학,의류환경학과†,통합,○,,,,,,,,,,
57,,식품영양학과†,통합,,,,,,,,,,,
57,,실내건축학과,통합,,,,,,,,,,,
57,,아동ㆍ가족학과†,통합,,,,,,,,,,,
57,,통합디자인학과,통합,,,,,,,,,,,
57,교육과학대학,교육학부†,인문,○,,,,,,,,,,
57,의과대학,의예과,자연,○,,,,,,,,,,
57,치과대학,치의예과,자연,○,,,,,,,,,,
57,간호대학,간호학과†,통합,○,,,,,,,,,,
57,약학대학,약학과,자연,○,,,,,,,,,,
57,합계,,,13,,,,,,,,,,
57,대학,모집단위,계열,특수교육대상자,,,,,,,,,,
57,문과대학,국어국문학과†,인문,○,,,,,,,,,,
57,,중어중문학과†,인문,,,,,,,,,,,
57,,영어영문학과†,인문,,,,,,,,,,,
57,,독어독문학과†,인문,,,,,,,,,,,
57,,불어불문학과†,인문,,,,,,,,,,,
57,,노어노문학과†,인문,,,,,,,,,,,
57,,사학과†,인문,,,,,,,,,,,
57,,철학과†,인문,,,,,,,,,,,
57,,문헌정보학과†,인문,,,,,,,,,,,
57,,심리학과†,인문,,,,,,,,,,,
57,상경대학,경제학부,인문,○,,,,,,,,,,
57,,응용통계학과,인문,,,,,,,,,,,
57,경영대학,경영학과,인문,○,,,,,,,,,,
57,이과대학,수학과†,자연,○,,,,,,,,,,
57,,물리학과†,자연,,,,,,,,,,,
57,,화학과†,자연,,,,,,,,,,,
57,,지구시스템과학과†,자연,,,,,,,,,,,
57,,천문우주학과,자연,,,,,,,,,,,
57,,대기과학과,자연,,,,,,,,,,,
57,공과대학,화공생명공학부,자연,○,,,,,,,,,,
57,,전기전자공학부,자연,,,,,,,,,,,
57,,건축공학과,자연,,,,,,,,,,,
57,,도시공학과,자연,,,,,,,,,,,
57,,사회환경시스템공학부,자연,,,,,,,,,,,
57,,기계공학부,자연,,,,,,,,,,,
57,,신소재공학부,자연,,,,,,,,,,,
57,,산업공학과,자연,,,,,,,,,,,
58,일괄합산,인문·자연·통합,100%,100,"∙  서류평가자료:  학교생활기록부
∙  서류평가방법:  복수의  평가위원에  의한  종합평가
∙  서류평가내용:  제출서류를  바탕으로  학업역량,  진로역량,  공동체역량  등을  종합평가함
    -  비교과영역은  학교생활기록부에  기록되어  있는  내용만  평가에  반영함(비교과에  관한 
증빙서류  및  기타서류는  제출  불가)
※  학교폭력예방  및  대책에  관한  법률  제17조에  따른  처분을  받은  자는  서류평가  시  정
성평가로  반영함",,,,,,,,,
58,인터넷  원서접수(온라인),9.9.(화)  10:00  ~  9.11.(목)  17:00,입학처  홈페이지,,,,,,,,,,,
58,서류제출(온라인  업로드),9.9.(화)  10:00  ~  9.12.(금)  17:00,원서접수  사이트에  업로드,,,,,,,,,,,
58,최종합격자  발표,12.12.(금)  18:00,등록  및  충원  일정은  14쪽  ‘Ⅳ_2.  합격자  발표  및  등록일정’  참조,,,,,,,,,,,
58,구분,"지원자
고교
①
②
③
④
⑤
⑥
⑦
⑧
⑨
⑩
비교과
학생부
학생부
졸업
비교과
수학
해외학교
국내
조기졸업
성적
활동
(일괄 
(온라인 
(예정)
활동
기간 
관련사항
학력인정
예정자
기록표
증명서
다운로드)
업로드)
증명서 
확인서
기록표*
기록표*
확인서**
명단**
/증빙서류",,,,,,,,,,,,
58,"학생부  온라인
제공  동의자
국내
고등학교
학생부  온라인
제공  불가한  자","◎
-","-
◎","-
-","△
△","△
△","-
-","△
△","△
△","-
-","△
△",,,
58,,,,,,,,,,,,,,
58,외국  소재  고등학교,-,△,◎,◎,○,-,○,◎,-,△,,,
58,국내  학력인정  외국교육기관,-,△,◎,◎,○,-,△,△,◎,△,,,
58,검정고시,-,△,"◎
(합격증명서)",◎,-,○,-,-,-,-,,,
62,3.0,0.0013,1.5,0.0668,0.0,0.5000,-1.5,0.9332,,,,,,
62,2.9,0.0019,1.4,0.0808,-0.1,0.5398,-1.6,0.9452,,,,,,
62,2.8,0.0026,1.3,0.0968,-0.2,0.5793,-1.7,0.9554,,,,,,
62,2.7,0.0035,1.2,0.1151,-0.3,0.6179,-1.8,0.9641,,,,,,
62,2.6,0.0047,1.1,0.1357,-0.4,0.6554,-1.9,0.9713,,,,,,
62,2.5,0.0062,1.0,0.1587,-0.5,0.6915,-2.0,0.9772,,,,,,
62,2.4,0.0082,0.9,0.1841,-0.6,0.7257,-2.1,0.9821,,,,,,
62,2.3,0.0107,0.8,0.2119,-0.7,0.7580,-2.2,0.9861,,,,,,
62,2.2,0.0139,0.7,0.2420,-0.8,0.7881,-2.3,0.9893,,,,,,
62,2.1,0.0179,0.6,0.2743,-0.9,0.8159,-2.4,0.9918,,,,,,
62,2.0,0.0228,0.5,0.3085,-1.0,0.8413,-2.5,0.9938,,,,,,
62,1.9,0.0287,0.4,0.3446,-1.1,0.8643,-2.6,0.9953,,,,,,
62,1.8,0.0359,0.3,0.3821,-1.2,0.8849,-2.7,0.9965,,,,,,
62,1.7,0.0446,0.2,0.4207,-1.3,0.9032,-2.8,0.9974,,,,,,
62,1.6,0.0548,0.1,0.4602,-1.4,0.9192,-2.9,0.9981,,,,,,
62,,,,,,,-3.0,0.9987,,,,,,
63,국어,공통과목,"국어,  국어Ⅰ,  국어Ⅱ",,,,,,,,,,,
63,,일반선택,"화법과  작문,  독서와  문법,    문학","화법과  작문Ⅰ/Ⅱ,  독서와  문법Ⅰ/Ⅱ,   
문학Ⅰ/Ⅱ  포함",,,,,,,,,,
63,,진로선택,기타  과목,,,,,,,,,,,
63,수학,공통과목,"기초수학,  수학,  수학Ⅰ",,,,,,,,,,,
63,,일반선택,"수학Ⅱ,  미적분Ⅰ,  미적분Ⅱ,  확률과  통계",,,,,,,,,,,
63,,진로선택,기타  과목,,,,,,,,,,,
63,영어,공통과목,"기초영어,  영어",,,,,,,,,,,
63,,일반선택,"영어Ⅰ,  영어Ⅱ,  실용영어Ⅰ,  실용영어Ⅱ, 
영어회화,  영어독해와  작문,  실용  영어회화, 
실용  영어독해와  작문",,,,,,,,,,,
63,,진로선택,기타  과목,,,,,,,,,,,
63,"사회
(역사·도덕
포함)",공통과목,"사회,  도덕,  한국사",한국사Ⅰ/Ⅱ  포함,,,,,,,,,,
63,,일반선택,"한국지리,  세계지리,  세계사,  동아시아사,  경제,  법과 
정치,  사회·문화,  생활과  윤리,  윤리와  사상",,,,,,,,,,,
63,,진로선택,기타  과목,,,,,,,,,,,
63,과학,공통과목,과학,과학Ⅰ/Ⅱ  포함,,,,,,,,,,
63,,일반선택,"물리Ⅰ,  화학Ⅰ,  생명과학Ⅰ,  지구과학Ⅰ",,,,,,,,,,,
63,,진로선택,기타  과목,,,,,,,,,,,
64,학생부종합전형[기회균형],서류평가점수,,,,,,,,,,,,
64,고른기회전형,,,,,,,,,,,,,
64,논술전형,논술점수,,,,,,,,,,,,
64,특기자전형[체육인재],1단계  경기실적점수,,,,,,,,,,,,
68,"학생부
종합
전형","활동우수형
(의예과  外)",11.10.(월),"인문·통합  11.15.(토)
자연  11.16.(일)","지원자가  면접일에  현장에서 
녹화한  영상을  복수의  평가위
원이  평가함
(답변  준비  8분,  면접  5분)","-  제시문을  바탕으로  논리적  사고력  및 
의사소통  능력을  평가함
-  국제형의  경우  제시문이  영어로  출제될 
수  있음",,,,,,,,
68,,국제형,11.17.(월),11.22.(토),,,,,,,,,,
68,,기회균형,10.27.(월),11.1.(토),,,,,,,,,,
68,"특기자
전형",국제인재,10.27.(월),11.2.(일),,"-  영어  제시문을  바탕으로  논리적  사고력 
및  의사소통  능력을  평가하기  위한  영
어구술면접을  실시함
- 언더우드학부(인문·사회)와 
언더우드학
부(생명과학공학)  면접  문항은  계열과 
관계  없이  동일함",,,,,,,,
68,"학생부
종합
전형","활동우수형
(의예과)",11.10.(월),11.16.(일),"지원자  1명을  대상으로  복수
의  평가위원이  평가함
(20분  내외)","- 제시문을  바탕으로  의학  전공에  필요한 
인·적성을  평가함
- 제시문  기반  면접을  복수의  면접실에서 
진행함",,,,,,,,
68,"특기자
전형",체육인재,10.27.(월),11.2.(일),"지원자  1명을  대상으로  복수
의  평가위원이  평가함
(10분  내외)","지원자의  논리적  사고력과  의사  표현  능
력,  체육인으로서의  전문성  및  경기력  등
을  평가함",,,,,,,,
71,외국  소재  고등학교,재외한국학교,학교생활기록부*,온라인  업로드,,,,,,,,,,
71,,,졸업(예정)증명서*,,,,,,,,,,,
71,,,비교과활동  확인서,,,,,,,,,,,
71,,,수학기간  기록표*,온라인  입력,,,,,,,,,,
71,,,해외학교  관련사항  기록표*,,,,,,,,,,,
71,,외국  현지  고등학교,Transcript*,온라인  업로드,,,,,,,,,,
71,,,표준화학력자료,,,,,,,,,,,
71,,,졸업(예정)증명서*,,,,,,,,,,,
71,,,비교과활동  확인서,,,,,,,,,,,
71,,,수학기간  기록표*,온라인  입력,,,,,,,,,,
71,,,해외학교  관련사항  기록표*,,,,,,,,,,,
71,국내  학력인정  외국교육기관  출신자,,Transcript*,온라인  업로드,,,,,,,,,,
71,,,표준화학력자료,,,,,,,,,,,
71,,,졸업(예정)증명서*,,,,,,,,,,,
71,,,비교과활동  확인서,,,,,,,,,,,
71,,,수학기간  기록표(해당자),온라인  입력,,,,,,,,,,
71,,,해외학교  관련사항  기록표(해당자),,,,,,,,,,,
71,,,국내  학력인정  확인서*,공문  또는  공식  서신,,,,,,,,,,
71,"검정고시  합격자
(검정고시  합격한  국내  학력미인정  교육기관 
출신자  포함)",,검정고시  합격증명서/성적증명서*,"온라인  제공  동의
또는  온라인  업로드",,,,,,,,,,
71,,,검정고시  비교과활동  기록표/증빙서류,온라인  업로드,,,,,,,,,,
71,,,Transcript,"온라인  업로드
(국내  학력미인정  교육기관 
출신자  제출  권장)",,,,,,,,,,
71,,,표준화학력자료,,,,,,,,,,,
72,졸업(예정)증명서,"◾  졸업(예정)일이  정확히  기재되어  있어야  함
◾  교육부  인가  재외한국학교는  졸업(예정)일이  기재되어  있는  학교생활기록부로  대체  가능",,,,,,,,,,,,
72,Transcript,◾  모든  학년/학기의  성적을  제출해야  함,,,,,,,,,,,,
72,표준화학력자료,◾  고교  교육과정에  해당하는  표준화학력자료만  제출  가능,,,,,,,,,,,,
72,비교과활동  확인서,"◾  해당  기관  소속  교사  또는  학교관계자가  내용을  확인하고  서명  또는  직인  날인한  원본을  원서
접수  사이트에  업로드해야  함
1)  비교과활동
      ◾  교내에서  참여한  탐구  활동,  자율/자치  활동,  진로  탐색  활동  등을  기재함
      ◾  재학  기간  3년간  6건의  활동을  기재  가능
2)  봉사활동실적
      ◾  본인이  소속된  고등학교에서  주관하여  재학  중  참여한  대표적인  봉사활동을  6개  이내로  기
록할  수  있음",,,,,,,,,,,,
72,검정고시  비교과활동  기록표,"◾  비교과활동  기록표와  증빙서류를  1개의  PDF  파일로  병합하여  원서접수  사이트에  업로드해야  함
1)  비교과활동
      ◾  검정고시  출신자의  경우,  활동기관  제한  없이  검정고시  합격일로부터  과거  3년  이내  기간 
동안의  6건의  활동을  기재  가능
2)  봉사활동실적
      ◾  검정고시  출신자의  경우,  검정고시  합격일로부터  과거  3년  이내  기간  동안의  봉사활동을  기
재할  수  있음",,,,,,,,,,,,
72,검정고시  비교과활동  증빙서류,"◾  원본(원본  제출이  불가할  경우  발급기관에서  원본대조  받은  사본)을  PDF  파일로  변환하는  것을 
원칙으로  하며,  최종합격자는  온라인으로  업로드한  모든  증빙서류의  원본  또는  원본대조  받은 
사본을  2026.2.6.(금)까지  서울캠퍼스  입학처(백주년기념관  3층  입학전형실)로  직접  제출  또는 
등기우편으로  제출해야  함
◾  비교과활동  기록표의  연번을  증빙서류  우측  상단에  기재하고  순서대로  정리하여  제출함
◾  증빙서류에  연번을  제대로  기재하지  않아  해당  활동을  확인할  수  없을  경우,  평가에  반영되지 
않을  수  있음
◾  비교과활동  기록표의  내용에  대한  증빙이  없는  경우,  인정하지  않음
◾  증빙서류에  성명,  일시(학년,  기간),  활동명  등이  기재되어  있어야  함 
      (해당  사항을  형광펜이나  색이  있는  볼펜으로  표시한  후  제출해야  함)",,,,,,,,,,,,
73,"아시아,  대양주","뉴질랜드,  니우에,  마샬군도,  모리셔스,  몽골,  바누아투,  방글라데시,  브루나이,  사모아,  싱가포르,  오스트레일리아(호주),  인도,  인도네시아, 
일본,  중국(마카오,  홍콩  포함),  쿡아일랜드(쿠크군도),  타지키스탄,  통가,  파키스탄,  팔라우,  피지,  필리핀,  한국",,,,,,,,,,,,
