38,의과대학,자연,의과대학,1,,,,,,,,,
38,정보대학,자연,컴퓨터학과,2,,,,,,,,,
38,보건과학대학,자연,보건환경융합과학부,2,,,,,,,,,
38,구분,전형요소별 반영비율,동점자 처리 기준,,,,,,,,,,
38,1단계,서류 100%,"모집단위별  모집인원의  3배수
선발하며  동점자는  모두  선발",,,,,,,,,,
38,2단계,1단계 성적  60%  ＋  면접  40%,"동점자  발생  시 1단계  성적  우수자  순으로 
선발(1단계  성적이  동일한  경우  모두  선발)",,,,,,,,,,
39,지원자 구분,제출서류,제출구분,상세,제출방법,,,,,,,,
39,"국내고등학교
단독이수
졸업(예정)자","학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  -  대상자  여부는  소속고교  관할  시·도교육청
으로 문의","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
39,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
39,"국외고등학교
단독이수
졸업(예정)자","국외고등학교
성적증명서
졸업(예정)증명서",필수,"· 재학한 학교에서 공식적으로 발행한 증명서만 
인정함
·  국외고등학교의  성적체계자료를  성적증명서와
함께  제출해야  함(성적증명서에 기재된  경우
에는 별도 제출할 필요 없음)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
39,,School Profile,선택,"· 지원자가 다닌 고등학교에서 발행하는 것으로 
학교의 규모, 특성, 진학률 등을 판단할 수 있는
자료","원서접수 시 
제출기한 내에 업로드",,,,,,,,
39,,출입국사실증명서,필수,"· 출입국·외국인사무소 발급
※ 기록조회기간의  시작일은  국외고등학교 
입학일을 포함해야 함","원서접수 시 
제출기한 내에 업로드",,,,,,,,
39,"국내외고등학교
혼합이수
졸업(예정)자","학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  -  대상자  여부는  소속고교  관할  시·도교육청
으로 문의","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
39,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
39,,"국외고등학교
성적증명서",필수,"· 재학한 학교에서 공식적으로 발행한 증명서만 
인정함
·  국외고등학교의  성적체계자료를  성적증명서와
함께  제출해야  함(성적증명서에  기재된경우
에는 별도 제출할 필요 없음)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
39,,School Profile,선택,"· 지원자가 다닌 고등학교에서 발행하는 것으로 
학교의 규모, 특성, 진학률 등을 판단할 수 있는
자료","원서접수 시 
제출기한 내에 업로드",,,,,,,,
39,,출입국사실증명서,필수,"· 출입국·외국인사무소 발급
※ 기록조회기간의  시작일은  국외고등학교 
입학일을 포함해야 함","원서접수 시 
제출기한 내에 업로드",,,,,,,,
39,검정고시,"합격증명서 및
성적증명서",필수,"· 온라인 제공 가능자
  - www.neis.go.kr 에서 신청 한 자","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
39,,,,"· 온라인 제공 불가능자
  - 검정고시 합격증명서 및 성적증명서 각1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
39,,"검정고시
활동증빙서류",선택,"※ ‘학교생활기록부 기재항목’에 해당하는 내용에
한해 검정고시 합격일로부터 과거 3년 이내의
활동증빙서류를 제출할 수 있음","원서접수 시 
제출기한 내에 업로드",,,,,,,,
40,지원자격 구분,제출구분,제출서류,제출방법,,,,,,,,,
40,다문화  학생,필수,"① 가족관계증명서(지원자 기준) 1부
② 혼인관계증명서(상세)(부 또는 모 기준) 1부
③ 기본증명서(상세)(부 기준) 1부
④ 기본증명서(상세)(모 기준) 1부
※ 기본증명서에 외국인 여부가 기재되지 않거나 발급되지 않는 경우  
외국인등록사실증명 제출","제출 기한 내
등기우편",,,,,,,,,
40,구분,,일시,,비고,,,,,,,,
40,원서접수,,09.08.(월) 10:00 ～ 09.10.(수) 17:00,,"· 입학처 홈페이지(oku.korea.ac.kr)
· 인터넷으로만 접수하므로 사진 파일을 미리 준비해야 함",,,,,,,,
40,서류제출,"온라인
(해당자에
한함)",09.08.(월) 10:00 ～ 09.10.(수) 19:00,,"· 입학처 홈페이지
· PDF파일로 업로드",,,,,,,,
40,,등기우편,국내,"09.11.(목)
우체국 접수(등기우편)까지 유효 · 우편접수는 등기우편만 가능함(방문접수 불가)","· (02841) 서울특별시 성북구 안암로 145 고려대학교 라이시움 
입학처 “다문화전형” 담당자",,,,,,,,
40,,,국외,"09.12.(금)
입학처 도착 분까지 유효",,,,,,,,,
40,제출서류도착 확인,,09.29.(월) 10:00,,· 입학처 홈페이지,,,,,,,,
40,1단계 합격자발표,,10.17.(금) 17:00,,· 입학처 홈페이지,,,,,,,,
40,면접고사,,10.25.(토),,"· 고사 장소 및 시간은 10.21.(화)  입학처 홈페이지에 공지함
· 본 전형은 대면 면접으로 진행되며, 관련 세부사항은 55쪽
  ‘면접평가 안내’ 참조",,,,,,,,
40,최종합격자발표,,11.25.(화) 17:00,,"· 입학처 홈페이지
· 개별 통지하지 않음
· 입학허가통지서 등 기타 유인물은 입학처 홈페이지에서 합격자 
조회 시 출력 가능함",,,,,,,,
40,합격자 등록,,12.15.(월) 10:00 ～ 12.17.(수) 14:00까지,,· 12쪽 ‘합격자 등록’ 참조,,,,,,,,
40,미등록 충원,,12.17.(수) 21:00 ～ 12.22.(월) 18:00까지,,· 12쪽 ‘미등록 충원 및 추가합격자 등록’ 참조,,,,,,,,
42,"대학
(학부)",계열,모집단위,,,,,,,,,,
42,생명과학대학,자연,생명과학부*,,,,,,,,,,
42,,,생명공학부,,,,,,,,,,
42,,,식품공학과,,,,,,,,,,
42,,,환경생태공학부,,,,,,,,,,
42,공과대학,자연,화공생명공학과,,,,,,,,,,
42,,,신소재공학부,,,,,,,,,,
42,,,건축사회환경공학부,,,,,,,,,,
42,,,건축학과,,,,,,,,,,
42,,,기계공학부,,,,,,,,,,
42,,,산업경영공학부,,,,,,,,,,
42,,,전기전자공학부,,,,,,,,,,
42,,,융합에너지공학과,,,,,,,,,,
42,정보대학,자연,컴퓨터학과,,,,,,,,,,
42,,,데이터과학과,,,,,,,,,,
42,,,인공지능학과,,,,,,,,,,
42,보건과학대학,자연,바이오의공학부,,,,,,,,,,
42,,,바이오시스템의과학부,,,,,,,,,,
42,,,보건환경융합과학부,,,,,,,,,,
42,스마트보안학부,자연,스마트보안학부,,,,,,,,,,
42,구분,전형요소별 반영비율,동점자 처리 기준,,,,,,,,,,
42,1단계,서류  100%,"모집단위별  모집인원의  3배수
선발하며  동점자는 모두  선발",,,,,,,,,,
42,2단계,1단계 성적  60%  ＋  면접  40%,"1단계 성적  우수자 순으로  선발
(1단계  성적이  동일한  경우  모두  선발)",,,,,,,,,,
43,제출서류,제출구분,상세,제출방법,,,,,,,,,
43,"학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  - 대상자 여부는 소속고교 관할 시·도교육청으로 문의","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,,
43,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부(PDF파일)","원서접수 시 제출기한      
내에 업로드",,,,,,,,,
43,재직기간  증명 서류,,"· 현 직장 재직증명서 원본 1부 (재직기간 명기)
· 전 직장 경력증명서 원본 1부 
   (현 직장에서 3년 이하 재직자에 한하여 제출)","제출기한 내 
등기우편 제출",,,,,,,,,
43,"산업체 4대보험 가입 
증명 서류",,"아래  증명서  중  1개  이상  제출
(1) 4대  사회보험  가입자 가입내역  확인서
(2) 국민연금가입증명서
(3) 건강보험자격득실확인서(해당기간  전부)
(4) 고용보험피보험자격이력내역서(해당기간  전부)
※ 단, 4대보험 가입 대상 사업체가 아닌 
산업체 종사자(농업, 수산업 등)는 
      농지대장(구  농지원부),  영농사실확인서(읍,  면,  동장 
발행)등 국가·지방자치단체가 발행하는 
공적 증명서 1부를 제출",,,,,,,,,,
44,구분,,일시,비고,,,,,,,,,
44,원서접수,,09.08.(월) 10:00 ～ 09.10.(수) 17:00,"· 입학처 홈페이지(oku.korea.ac.kr)
· 인터넷으로만 접수하므로 사진 파일을 미리 준비해야 함",,,,,,,,,
44,서류제출,"온라인
(해당자에
한함)",09.08.(월) 10:00 ～ 09.10.(수) 19:00,"· 입학처 홈페이지
· PDF파일로 업로드",,,,,,,,,
44,,등기우편,"09.11.(목) 
우체국 접수(등기우편)까지 유효","· 우편접수는 등기우편만 가능함(방문접수 불가) 
· (02841) 서울특별시 성북구 안암로 145 고려대학교 라이시움 
입학처 “재직자전형” 담당자",,,,,,,,,
44,제출서류도착 확인,,09.29.(월) 10:00,·  입학처 홈페이지,,,,,,,,,
44,1단계 합격자발표,,10.17.(금) 17:00,· 입학처 홈페이지,,,,,,,,,
44,면접고사,,10.25.(토),"· 고사 장소 및 시간은 10.21.(화)  입학처 홈페이지에 공지함
· 본 전형은 대면 면접으로 진행되며, 관련 세부사항은  61쪽 
‘면접평가 안내’ 참조",,,,,,,,,
44,최종합격자발표,,11.25.(화) 17:00,"· 입학처 홈페이지
· 개별 통지하지 않음
· 입학허가통지서 등 기타 유인물은 입학처 홈페이지에서 
합격자 조회 시 출력 가능함",,,,,,,,,
44,합격자 등록,,12.15.(월) 10:00 ～ 12.17.(수) 14:00까지,· 12쪽 ‘합격자 등록’ 참조,,,,,,,,,
45,구분,전형요소별 반영비율,동점자 처리 기준,,,,,,,,,,
45,1단계,서류  100%,"모집인원의  5배수 
선발하며  동점자는  모두 선발",,,,,,,,,,
45,2단계,"1단계  성적  60%  ＋  면접 20%
+  기타  20%(군  면접평가,  체력검정  등)","1단계  성적  우수자  순으로  선발
(1단계  성적이  동일한  경우  모두  선발)",,,,,,,,,,
46,지원자 구분,제출서류,제출구분,상세,제출방법,,,,,,,,
46,"국내고등학교
단독이수
졸업(예정)자","학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  -  대상자  여부는  소속고교  관할  시·도교육청
으로 문의","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
46,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
46,"국외고등학교
단독이수
졸업(예정)자","국외고등학교
성적증명서
졸업(예정)증명서",필수,"· 재학한 학교에서 공식적으로 발행한 증명서만 
인정함
·  국외고등학교의  성적체계자료를  성적증명서와
함께  제출해야  함(성적증명서에 기재된  경우
에는 별도 제출할 필요 없음)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
46,,School Profile,선택,"· 지원자가 다닌 고등학교에서 발행하는 것으로 
학교의 규모, 특성, 진학률 등을 판단할 수 있는
자료","원서접수 시 
제출기한 내에 업로드",,,,,,,,
46,,출입국사실증명서,필수,"· 출입국·외국인사무소 발급
※ 기록조회기간의  시작일은  국외고등학교 
입학일을 포함해야 함","원서접수 시 
제출기한 내에 업로드",,,,,,,,
46,"국내외고등학교
혼합이수
졸업(예정)자","학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  -  대상자  여부는  소속고교  관할  시·도교육청
으로 문의","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
46,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
46,,"국외고등학교
성적증명서",필수,"· 재학한 학교에서 공식적으로 발행한 증명서만 
인정함
·  국외고등학교의  성적체계자료를  성적증명서와
함께  제출해야  함(성적증명서에  기재된경우
에는 별도 제출할 필요 없음)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
46,,School Profile,선택,"· 지원자가 다닌 고등학교에서 발행하는 것으로 
학교의 규모, 특성, 진학률 등을 판단할 수 있는
자료","원서접수 시 
제출기한 내에 업로드",,,,,,,,
46,,출입국사실증명서,필수,"· 출입국·외국인사무소 발급
※ 기록조회기간의  시작일은  국외고등학교 
입학일을 포함해야 함","원서접수 시 
제출기한 내에 업로드",,,,,,,,
46,검정고시,"합격증명서 및
성적증명서",필수,"· 온라인 제공 가능자
  - www.neis.go.kr 에서 신청 한 자","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
46,,,,"· 온라인 제공 불가능자
  - 검정고시 합격증명서 및 성적증명서 각1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
46,,"검정고시
활동증빙서류",선택,"※ ‘학교생활기록부 기재항목’에 해당하는 내용에
한해 검정고시 합격일로부터 과거 3년 이내의
활동증빙서류를 제출할 수 있음","원서접수 시 
제출기한 내에 업로드",,,,,,,,
47,제출서류,"제출
구분",제출방법,비고,,,,,,,,,
47,"· 사이버국방학과 지원서 1부
(※ 87쪽 ‘군 가산복무 지원금 지급 대상자 지원서’)
· 개인정보 수집·이용·제공 동의서 1부
· 서약서 1부
· 국민체력 100 인증서(또는 참가증) 1부, 평가지 1부",필수,"제출기한 내 
등기우편 제출","· 본 대학교 소정 양식으로 작성
· 사진은 반드시 원본 부착
· 서명란에 자필서명 필수
· 국민체력 100 인증서 : 2025.03.10.(월) 이후 발급
  (서류제출 마감일 6개월 이내)",,,,,,,,,
47,"개인신용 정보서 1부
※ 71쪽 ‘사이버국방학과 신원조회 등’을 참조하여
   반드시 별도 안내되는 기간 내에 온라인 제출","1단계 
합격자 
필수","제출기한 내 
온라인 업로드","· 한국신용정보원: www.kcredit.or.kr(무료)
· 나이스평가정보: www.niceinfo.co.kr(유료)
· 코리아크레딧뷰로: www.allcredit.co.kr(유료)",,,,,,,,,
47,기본증명서(상세) 1부,,,"· ‘정부24(www.gov.kr)’(무료) 사이트에서 신청하여 
발급
· 모든 증명서는 반드시 지원자 본인 기준으로 발급
(주민번호 뒷자리 표기가 되어야 함)",,,,,,,,,
47,"· 병적증명서(군 미필자인 남학생) 1부
· 병적기록표(군필자, 여군 포함) 1부",,,"· ‘정부24(www.gov.kr)’(무료) 사이트에서 신청하여 
발급
· 병적기록표: 병무청 홈페이지 발급",,,,,,,,,
48,구분,,일시,,비고,,,,,,,,
48,원서접수,,09.08.(월) 10:00 ～ 09.10.(수) 17:00,,"· 입학처 홈페이지(oku.korea.ac.kr)
· 인터넷으로만 접수하므로 사진파일을 미리 준비해야 함",,,,,,,,
48,서류제출,"온라인
(해당자에 
한함)",09.08.(월) 10:00 ～ 09.10.(수) 19:00,,"· 입학처 홈페이지
· PDF파일로 업로드",,,,,,,,
48,,등기우편,국내,"09.11.(목)
우체국 접수(등기우편)까지 유효 · 우편접수는 등기우편만 가능함(방문접수 불가)","· (02841) 서울특별시 성북구 안암로 145 고려대학교 라이시움 
입학처 “사이버국방전형” 담당자",,,,,,,,
48,,,국외,"09.12.(금)
입학처 도착 분까지 유효",,,,,,,,,
48,"제출서류도착 확인
(해당자에 한함)",,09.29.(월) 10:00,,입학처 홈페이지,,,,,,,,
48,1단계 합격자발표,,10.17.(금) 17:00,,입학처 홈페이지,,,,,,,,
48,면접고사,,10.25.(토),,"· 고사 장소는 10.21.(화) 입학처 홈페이지에 공지함
· 본 전형은 대면 면접으로 진행되며, 관련 세부사항은 62쪽 
‘면접평가 안내’ 참조",,,,,,,,
48,"사이버국방학과
군 관련 일정",,"<군 관련 일정>
- 신원조회(온라인): 10.17.(금)~24.(금)
- 인성검사(온라인): 10.17.(금)~24.(금)
- 체력검정(인증서): 국민체력100
- 신체검사 및 군면접평가: 10.29.(수)~30.(목)",,"· 고사 장소는 10.21.(화) 입학처 홈페이지에 공지함
· 군 관련 일정은 72쪽 ‘사이버국방학과–신원조회, 인성검사, 
체력검정, 신체검사, 군 면접평가 안내’ 참조
· 1단계 합격자는 군 관련 일정을 반드시 마쳐야 함",,,,,,,,
48,최종합격자발표,,12.12.(금) 17:00,,"· 입학처 홈페이지
· 개별 통지하지 않음
· 입학허가통지서 등 기타 유인물은 입학처 홈페이지에서 합격자 
조회 시 출력 가능함",,,,,,,,
48,합격자 등록,,12.15.(월) 10:00 ～ 12.17.(수) 14:00까지,,12쪽 ‘합격자 등록’ 참조,,,,,,,,
48,미등록 충원,,12.17.(수) 21:00 ～ 12.23.(화) 10:00까지,,12쪽 ‘미등록 충원 및 추가합격자 등록’ 참조,,,,,,,,
49,"대학
(학부)",계열,모집단위,모집인원,"대학
(학부)",계열,모집단위,모집인원,,,,,
49,경영대학,인문,경영대학,12,공과대학,자연,화공생명공학과,13,,,,,
49,문과대학,인문,국어국문학과*,4,,,신소재공학부,11,,,,,
49,,,철학과*,4,,,건축사회환경공학부,9,,,,,
49,,,한국사학과,2,,,건축학과,4,,,,,
49,,,사학과,5,,,기계공학부,13,,,,,
49,,,사회학과*,6,,,산업경영공학부,7,,,,,
49,,,한문학과*,2,,,전기전자공학부,10,,,,,
49,,,영어영문학과*,8,,,융합에너지공학과,3,,,,,
49,,,독어독문학과*,3,사범대학,인문,교육학과,4,,,,,
49,,,불어불문학과*,4,사범대학,인문,국어교육과,5,,,,,
49,,,중어중문학과*,6,,,영어교육과,6,,,,,
49,,,노어노문학과*,3,,,지리교육과,3,,,,,
49,,,일어일문학과*,3,,,역사교육과,3,,,,,
49,,,서어서문학과,5,,자연,가정교육과,2,,,,,
49,,,언어학과,4,,,수학교육과,4,,,,,
49,"생명과학
대학",자연,생명과학부*,10,간호대학,자연,간호대학*,5,,,,,
49,,,생명공학부,9,정보대학,자연,컴퓨터학과,9,,,,,
49,,,식품공학과,5,,,데이터과학과,3,,,,,
49,,,환경생태공학부,7,,,인공지능학과,9,,,,,
49,,인문,식품자원경제학과,5,국제대학,인문,국제학부,5,,,,,
49,정경대학,인문,정치외교학과*,6,"미디어
대학",인문,미디어학부,6,,,,,
49,,,경제학과*,11,"보건과학
대학",자연,바이오의공학부,7,,,,,
49,,,통계학과*,7,,,바이오시스템의과학부,6,,,,,
49,,,행정학과*,6,,,보건환경융합과학부,9,,,,,
49,이과대학,자연,수학과*,5,,인문,보건정책관리학부,6,,,,,
49,,,물리학과*,,5 자유전공학부,,인문　 자유전공학부★,15,,,,,
49,,,화학과*,5,"스마트
보안학부",자연,스마트보안학부,5,,,,,
49,,,지구환경과학과*,4,심리학부,인문,심리학부*,4,,,,,
49,,,,,학부대학,자연,학부대학★,8,,,,,
50,모집단위 계열별,최저학력기준,,,,,,,,,,,
50,인문⸱자연계,"국어,  수학, 영어,  탐구  4개  영역  등급의  합이  8  이내
및  한국사  4등급 이내",,,,,,,,,,,
50,구분,전형요소별 반영비율,동점자 처리 기준,,,,,,,,,,
50,일괄합산,논술  100%,"①  논술  배점이  높은  대문항  우수자
        (배점이  동일한  경우  문제번호가  빠른  대문항  우수자)
②  교과등급과  이수단위를  활용한  학생부(교과)  성적 
우수자  순으로  선발
※  학생부(교과)까지  동일할  경우  모두  선발
※  교과성적이  없을  시  모집단위의  평균값  적용",,,,,,,,,,
50,구분,"1호
2호
3호","4호
5호","6호
7호","8호
9호",,,,,,,,
50,,"접촉/협박/보복 
서면사과
학교봉사
금지","사회봉사
심리치료","출석정지
학급교체","전학
퇴학",,,,,,,,
50,감점,1,3,7,20,,,,,,,,
50,계열  공통,계열,교과(군),교육과정 과목명,비고,,,,,,,,
50,"국어,  수학,  영어, 
통합사회,  통합과학,
과학탐구실험, 
한국사",인문,국어,"독서,  문학,  화법과 작문,  언어와  매체","※  2026학년도 수능 
출제범위  내  타 
교과(군)의  내용이 
포함될 수  있음",,,,,,,,
50,,,"사회
(역사,  도덕 
포함)","한국지리,  세계지리,  세계사,  동아시아사, 경제, 
정치와  법,  사회문화, 생활과  윤리,  윤리와  사상",,,,,,,,,
50,,자연,수학,"수학Ⅰ, 수학Ⅱ,  미적분,  확률과  통계,  기하",,,,,,,,,
51,계열,일자,모집단위,장소,,,,,,,,,
51,자연계,"11.15.(토) 
08:30까지
입실완료","생명과학부,  생명공학부,  식품공학과,  환경생태공학부,  수학과,  물리학과, 
화학과, 지구환경과학과,  컴퓨터학과, 데이터과학과, 인공지능학과, 바이오
의공학부,  바이오시스템의과학부,  보건환경융합과학부,  스마트보안학부, 
학부대학",서울캠퍼스,,,,,,,,,
51,,"11.15.(토) 
12:30까지
입실완료","화공생명공학과, 신소재공학부, 건축사회환경공학부, 건축학과, 기계공학부, 
산업경영공학부, 전기전자공학부, 융합에너지공학과, 가정교육과, 수학교육과, 
간호대학",,,,,,,,,,
51,인문계,"11.16.(일)
08:30까지
입실완료","경영대학,  국어국문학과,  철학과,  한국사학과,  사학과,  사회학과,  한문학과, 
영어영문학과,  독어독문학과,  불어불문학과,  중어중문학과,  노어노문학과, 
일어일문학과, 서어서문학과, 언어학과, 식품자원경제학과, 국제학부",,,,,,,,,,
51,,"11.16.(일)
12:30까지
입실완료","정치외교학과,  경제학과,  통계학과,  행정학과,  교육학과,  국어교육과, 
영어교육과,  지리교육과,  역사교육과,  미디어학부,  보건정책관리학부, 
자유전공학부, 심리학부",,,,,,,,,,
51,지원자 구분,제출서류,제출구분,상세,제출방법,,,,,,,,
51,"국내고등학교
단독이수
졸업(예정)자","학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  - 대상자 여부는 소속고교 관할 시·도교육청
으로 문의","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
51,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
51,"국외고등학교
단독이수
졸업(예정)자","국외고등학교
성적증명서
졸업(예정)증명서",필수,"· 재학한 학교에서 공식적으로 발행한 증명서만
인정함
· 국외고등학교의 성적체계자료를 성적증명서와
함께  제출해야  함(성적증명서에  기재된경우
에는 별도 제출할 필요 없음)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
51,,School Profile,선택,"· 지원자가 다닌 고등학교에서 발행하는 것으로
학교의 규모, 특성, 진학률 등을 판단할 수 있는
자료","원서접수 시 
제출기한 내에 업로드",,,,,,,,
51,,출입국사실증명서,필수,"· 출입국·외국인사무소 발급
※ 기록조회기간의  시작일은  국외고등학교 
입학일을 포함해야 함","원서접수 시 
제출기한 내에 업로드",,,,,,,,
52,지원자 구분,제출서류,제출구분,상세,제출방법,,,,,,,,
52,"국내외고등학교
혼합이수
졸업(예정)자","학교생활기록부
(대입전형용)",필수,"· 나이스(NEIS)를 통한 제공 가능자
  - 대상자 여부는 소속고교 관할 시·도교육청
으로 문의","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
52,,,,"· 나이스(NEIS)를 통한 제공이 불가능한 자
  - 학교생활기록부(대입전형용) 사본 1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
52,,"국외고등학교
성적증명서",필수,"· 재학한 학교에서 공식적으로 발행한 증명서만
인정함
· 국외고등학교의 성적체계자료를 성적증명서와
함께  제출해야  함(성적증명서에  기재된경우
에는 별도 제출할 필요 없음)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
52,,School Profile,선택,"· 지원자가 다닌 고등학교에서 발행하는 것으로
학교의  규모,  특성,  진학률  등을  판단할  수 
있는 자료","원서접수 시 
제출기한 내에 업로드",,,,,,,,
52,,출입국사실증명서,필수,"· 출입국·외국인사무소 발급
※ 기록조회기간의 시작일은 국외고등학교 입
학일을 포함해야 함","원서접수 시 
제출기한 내에 업로드",,,,,,,,
52,검정고시,"합격증명서 및
성적증명서",필수,"· 온라인 제공 가능자
  - www.neis.go.kr 에서 신청 한 자","원서접수 시 
온라인 제공 동의 필수
(업로드 제출 불필요)",,,,,,,,
52,,,,"· 온라인 제공 불가능자
  - 검정고시 합격증명서 및 성적증명서 각1부
(PDF파일)","원서접수 시 
제출기한 내에 업로드",,,,,,,,
53,구분,,,일시,,비고,,,,,,,
53,원서접수,,,09.08.(월) 10:00 ～ 09.10.(수) 17:00,,"· 입학처 홈페이지(oku.korea.ac.kr)
· 인터넷으로만 접수하므로 사진파일을 미리 준비해야 함",,,,,,,
53,"서류제출
(해당자에 
한함)",온라인,,09.08.(월) 10:00 ～ 09.10.(수) 19:00,,"· 입학처 홈페이지
· PDF파일로 업로드",,,,,,,
53,,등기우편,,국내,"09.11.(목)
우체국 접수(등기우편)까지 유효","· 우편접수는 등기우편만 가능함(방문접수 불가) 
· (02841) 서울특별시 성북구 안암로 145 고려대학교 라이시움 
입학처 “논술전형” 담당자",,,,,,,
53,,,,국외,"09.12.(금)
입학처 도착 분까지 유효",,,,,,,,
53,"제출서류도착 확인
(해당자에 한함)",,,09.29.(월) 10:00,,입학처 홈페이지,,,,,,,
53,논술 고사,,자연계,11.15(토),,· 고사 장소 및 시간은 11.11.(화) 입학처 홈페이지에 공지함,,,,,,,
53,,,인문계,11.16.(일),,,,,,,,,
53,최종합격자발표,,,12.12.(금) 17:00,,"· 입학처 홈페이지
· 개별 통지하지 않음
· 입학허가통지서 등 기타 유인물은 입학처 홈페이지에서 
합격자 조회 시 출력 가능함",,,,,,,
53,합격자 등록,,,12.15.(월) 10:00 ～ 12.17.(수) 14:00까지,,12쪽 ‘합격자 등록’ 참조,,,,,,,
53,미등록 충원,,,12.17.(수) 21:00 ～ 12.23.(화) 10:00까지,,12쪽 ‘미등록 충원 및 추가합격자 등록’ 참조,,,,,,,
54,계열,모집단위,"모집
인원",지원자격 및 모집인원(세부),,,,,,,,,
54,예능,"디자인
조형학부",15,· 해당 분야에서 학업성적이 우수하고 재능과 열정을 보인 자,,,,,,,,,
54,체능,체육교육과,40,"· 해당 종목별 지원자격을 충족한 자
· 종목 및 포지션별 선발 인원",,,,,,,,,
54,,,,,종목,인원,지원자격,,,,,,
54,,,,,축구,10,"전국 규모 대회에 참가하여 8강 이내에 입상한 팀의 선수 또는 고교리그에서 
1개 학년 동안의 출전경기 시간이 소속팀 해당연도 출전경기 시간의 50% 이
상인 선수",,,,,,
54,,,,,럭비,9,"전국 규모 대회에 참가하여 8강 이내에 입상한 팀의 선수 또는 고교리그에서 
1개 학년 동안의 출전경기 시간이 소속팀 해당연도 출전경기 시간의 50% 이
상인 선수",,,,,,
54,,,,,야구,9,"전국 규모 대회에 참가하여 16강 이내에 입상한 팀의 선수로서, 타자는 1개 
학년 동안의 출전경기 수가 소속팀 해당연도 출전경기수의 60% 이상인 선수, 
투수는  1개  학년  동안의  투구이닝이  20이닝  이상인  선수(경기실적증명서에 
기재된 최다 이닝 포지션을 동일한 포지션으로 인정함)",,,,,,
54,,,,,농구,4,"전국 규모 대회에 참가하여 16강 이내에 입상한 팀의 선수 또는 고교리그에
서 1개 학년 동안의 출전 경기시간이 소속팀 해당연도 출전 경기시간의 40% 
이상인 선수",,,,,,
54,,,,,"아이스
하키",8,"전국 규모 대회 및 고교리그에서 1개 학년 동안의 출전 경기 수가 소속팀 해
당연도 출전 경기 수의 40% 이상인 선수",,,,,,
54,,,,,,,,,,,,,
54,,,,,축구,"GK 1명, DF 3명(오른쪽DF 1명, 중앙DF 1명, 왼쪽DF 1명)
MF 3명(포지션 구분 없음), FW 3명(포지션 구분 없음)
계: 10명",,,,,,,
54,,,,,럭비,"PROP(1번) 1명, PROP(3번) 1명, LOCK 1명, F.L(6번) 1명, 
F.L(7번) 또는 NO.8 2명, S.H 1명, C.T.B 1명, F.B 1명 
계: 9명",,,,,,,
54,,,,,야구,"투수 4명, 포수 1명, 내야수 2명, 외야수 2명
계: 9명",,,,,,,
