70,계좌번호,,,,,,,,,,
70,"※  보호자  명의  계좌  정보  입력  시,  지원자와  보호자의  관계가  나와  있는  서류(가족관계증명서  등)  1부  제출",,,,,,,,,,
70,"위  반환  요청  사유에  해당되어  아래와  같이  서류를  첨부하여  반환  신청합니다.
     
                  2025년              월                일
지원자  :                                  (서명  또는  인)
    서울대학교  총장  귀하",,,,,,,,,,
70,첨부서류,"증빙서류  ▢  의료기관  입원확인서
                            ▢  기타  (                                          )",,,,,,,,,
70,"[입학전형료  반환  안내]
  「고등교육법」제34조의4제4항에  따른  입학전형료의  반환  사유  및  금액은  다음과  같습니다.
      1.  입학전형에  응시한  사람이  착오로  과납한  경우:  과납한  금액
      2.  대학의  귀책사유로  입학전형에  응시하지  못한  경우:  납부한  입학전형료  전액
      3.  천재지변으로  인하여  입학전형에  응시하지  못한  경우:  납부한  입학전형료  전액
      4.  질병  또는  사고  등으로  의료기관에  입원하거나  본인의  사망으로  입학전형에  응시하지  못한  경우(해당  사항을 
증명할  수  있는  경우만  해당한다):  납부한  입학전형료  전액
  ※ 위의 반환사유에 해당되는 응시자는 반환신청서를 작성하여 증빙서류와 함께 본 전형의 합격자 발표일까지 제출하여 
주시기  바라며,  합격자  발표  이후  신청은  반환하지  않습니다.
  ※  원서접수(인터넷  접수  포함)시  유의사항  안내에  따른  지원자의  귀책사유에는  반환하지  않습니다.
  ※  반환  요청  사유를  심사하여  증빙서류가  합당하지  않을  경우  반환하지  않습니다.",,,,,,,,,,
71,대  학  명,배  정  대  상,배  정  원  칙,,,,,,,,
71,인문대학,"인문계열
:  입학  후  2학기  이상  등록하고 
    24학점  이상  취득한  학생
역사학부
:  입학  후  2학기  이상  등록하고
    24학점  이상  취득한  학생
*  전공예약  안내
  인문대학의  수시모집  일반전형  전  모집단위,  수시모집  지역균형전형  및  정시모집  일반전형  역사학부는 
전공예약으로  선발하며,  전공예약으로  입학한  자는  입학한  이후에  전과(부)가  불가함","1년  후  학생의  자유로운  선택을  최대한  존중하되,  경우에  따라  적성 
여부를  고려할  수  있음
1년  후  선발절차에  따라  소속  전공(한국사학전공,  동양사학전공, 
서양사학전공)을  선택할  수  있음",,,,,,,,
71,사회과학대학,"정치외교학부
  :  입학  후  2학기를  이수하고, 
      18학점  이상  취득한  학생","학생들은  3학기  진입  무렵  선발절차에  의해  자유롭게  자신의  소속  전공
(정치학전공,  외교학전공)을  결정할  수  있음",,,,,,,,
71,공과대학,"광역
  :  입학  후  1개  학기를  마친  학생
건축학과
  :  입학  후  4개  학기를  마친  학생","입학  후  1개  학기  경과  후  아래  학과(부)의  선택권을  보장함
  -  기계공학부,  전기· 정보공학부,  컴퓨터공학부,  화학생물공학부, 
산업공학과,  항공우주공학과
전공별(건축공학전공,  건축학전공)  학생선발은  학생의  희망에  따라  전공을 
배정하되,  각  전공별  배정인원은  전체  배정인원의  60%  이내로  함. 
배정기준은  건축학과  전공  배정  지침에  따름",,,,,,,,
71,"농업생명
과학대학",입학  후  27학점  이상을  이수한  모든  학생,"학부  내  전공별  학생  선발은  학생의  전공배정  신청에  의거  성적의 
평점평균  순으로  선발하되  학부  내  전공정원  비율에  따름",,,,,,,,
71,약학대학,"약학계열
  :  약학  기본과정(3년)을  이수한  학생","약학  기본과정(3년) 이수  후 4학년  진입  시에  학과지원  신청에  따라  우선 
배정. 단  학과지원  신청자가  학과정원을  초과할  경우  성적순으로  배정",,,,,,,,
71,첨단융합학부,"입학  후  3학기를  이수하고, 
24학점  이상  취득한  학생","4학기  진입  시  학생의  자유로운  선택에  따라  전공을  배정하되,  전공
적성을  고려함
  -  디지털헬스케어전공,  융합데이터과학전공,  지속가능기술전공, 
      차세대지능형반도체전공,  혁신신약전공
        (혁신신약전공의  경우  약사  국가시험  응시  자격이  부여되지  않음)",,,,,,,,
71,대  학  명,신  청  대  상,신  청  원  칙,,,,,,,,
71,학부대학,"광역
  :  입학  후  2개  학기를  이수한  학생","7개  단과대학  중  학과(부)·전공  선택  신청  및  승인
(인문대학,  사회과학대학,  자연과학대학,  경영대학,  공과대학, 
농업생명과학대학,  생활과학대학) 
※  전공  선택  후,  전공  소속  해당  학과(부)로  소속  변경",,,,,,,,
71,,"자유전공학부
  :  입학  후  2개  학기  이상을  이수  중인  학생","10개  단과대학  중  학과(부)·전공  선택  신청  및  승인
(인문대학,  사회과학대학,  자연과학대학,  경영대학,  공과대학, 
농업생명과학대학,  미술대학,  생활과학대학,  음악대학,  첨단융합학부) 
※  단,  자유전공학부  소속  유지",,,,,,,,
72,모집단위,,학과(부)ㆍ전공,,,,,,,,
72,인문대학,인문계열,"국어국문학과,  중어중문학과,  영어영문학과,  불어불문학과,  독어독문학과, 
노어노문학과,  서어서문학과,  언어학과,  아시아언어문명학부,  역사학부, 
고고미술사학과,  철학과,  종교학과,  미학과",,,,,,,,
72,,국어국문학과,단일학과(부)로  별도의  전공  배정  없음,,,,,,,,
72,,중어중문학과,,,,,,,,,
72,,영어영문학과,,,,,,,,,
72,,불어불문학과,,,,,,,,,
72,,독어독문학과,,,,,,,,,
72,,노어노문학과,,,,,,,,,
72,,서어서문학과,,,,,,,,,
72,,언어학과,,,,,,,,,
72,,아시아언어문명학부,,,,,,,,,
72,,역사학부*,"한국사학전공,  동양사학전공,  서양사학전공",,,,,,,,
72,,고고미술사학과,단일학과로  별도의  전공  배정  없음,,,,,,,,
72,,철학과,,,,,,,,,
72,,종교학과,,,,,,,,,
72,,미학과,,,,,,,,,
72,사회과학대학,정치외교학부,"정치학전공,  외교학전공",,,,,,,,
72,,경제학부,단일학과(부)로  별도의  전공  배정  없음,,,,,,,,
72,,사회학과,,,,,,,,,
72,,인류학과,,,,,,,,,
72,,심리학과,,,,,,,,,
72,,지리학과,,,,,,,,,
72,,사회복지학과,,,,,,,,,
72,,언론정보학과,,,,,,,,,
72,자연과학대학,수리과학부,단일학부로  별도의  전공  배정  없음,,,,,,,,
72,,통계학과,단일학과로  별도의  전공  배정  없음,,,,,,,,
72,,"물리학전공
물리·천문학부
천문학전공",입학  이후  별도의  전공  배정  없음,,,,,,,,
72,,,,,,,,,,,
72,,화학부,단일학부로  별도의  전공  배정  없음,,,,,,,,
72,,생명과학부,,,,,,,,,
72,,지구환경과학부,,,,,,,,,
72,간호대학,,단일학과(간호학과)로  별도의  전공  배정  없음,,,,,,,,
72,경영대학,,단일학과(경영학과)로  별도의  전공  배정  없음,,,,,,,,
72,공과대학,광역,"기계공학부,  전기·정보공학부,  컴퓨터공학부,  화학생물공학부, 
산업공학과,  항공우주공학과",,,,,,,,
72,,건설환경도시공학부,단일학부로  별도의  전공  배정  없음,,,,,,,,
72,,기계공학부,,,,,,,,,
72,,재료공학부,,,,,,,,,
72,,전기·정보공학부,,,,,,,,,
72,,컴퓨터공학부,,,,,,,,,
72,,화학생물공학부,,,,,,,,,
72,,건축학과,"건축학전공(5년제),  건축공학전공",,,,,,,,
72,,산업공학과,단일학과로  별도의  전공  배정  없음,,,,,,,,
72,,에너지자원공학과,,,,,,,,,
72,,원자핵공학과,,,,,,,,,
72,,조선해양공학과,,,,,,,,,
72,,항공우주공학과,,,,,,,,,
73,모집단위,,학과(부)ㆍ전공,,,,,,,,
73,"농업생명
과학대학",농경제사회학부,"농업․자원경제학전공,  지역정보학전공",,,,,,,,
73,,식물생산과학부,"작물생명과학전공,  원예생명공학전공,  산업인력개발학전공",,,,,,,,
73,,산림과학부,"산림환경학전공,  환경재료과학전공",,,,,,,,
73,,식품·동물생명공학부,"식품생명공학전공,  동물생명공학전공",,,,,,,,
73,,응용생물화학부,"응용생명화학전공,  응용생물학전공",,,,,,,,
73,,조경·지역시스템공학부,"조경학전공,  지역시스템공학전공",,,,,,,,
73,,바이오시스템·소재학부,"바이오시스템공학전공,  바이오소재공학전공",,,,,,,,
73,,스마트시스템과학과,단일학과로  별도의  전공  배정  없음,,,,,,,,
73,미술대학,동양화과,단일학과로  별도의  전공  배정  없음,,,,,,,,
73,,서양화과,,,,,,,,,
73,,조소과,,,,,,,,,
73,,공예과,,,,,,,,,
73,,디자인과,,,,,,,,,
73,사범대학,교육학과,단일학과로  별도의  전공  배정  없음,,,,,,,,
73,,국어교육과,,,,,,,,,
73,,영어교육과,,,,,,,,,
73,,독어교육과,,,,,,,,,
73,,불어교육과,,,,,,,,,
73,,사회교육과,,,,,,,,,
73,,역사교육과,,,,,,,,,
73,,지리교육과,,,,,,,,,
73,,윤리교육과,,,,,,,,,
73,,수학교육과,,,,,,,,,
73,,물리교육과,,,,,,,,,
73,,화학교육과,,,,,,,,,
73,,생물교육과,,,,,,,,,
73,,지구과학교육과,,,,,,,,,
73,,체육교육과,,,,,,,,,
73,생활과학대학,"소비자학전공
소비자아동학부
아동가족학전공",입학  이후  별도의  전공  배정  없음,,,,,,,,
73,,,,,,,,,,,
73,,식품영양학과,단일학과로  별도의  전공  배정  없음,,,,,,,,
73,,의류학과,,,,,,,,,
73,수의과대학,수의예과,단일학과로  별도의  전공  배정  없음,,,,,,,,
73,약학대학,약학계열,"약학과(6년제),  제약학과(6년제)",,,,,,,,
73,음악대학,성악과,단일학과로  별도의  전공  배정  없음,,,,,,,,
73,,작곡과,,,,,,,,,
73,,음악학과,,,,,,,,,
73,,피아노과,,,,,,,,,
73,,관현악과,,,,,,,,,
73,,국악과,,,,,,,,,
73,의과대학,의예과,단일학과로  별도의  전공  배정  없음,,,,,,,,
73,첨단융합학부,,"디지털헬스케어전공,  융합데이터과학전공,  지속가능기술전공, 
  차세대지능형반도체전공,  혁신신약전공",,,,,,,,
73,학부대학,광역,"인문대학,  사회과학대학,  자연과학대학,  경영대학,  공과대학, 
  농업생명과학대학,  생활과학대학의  학과(부)․전공",,,,,,,,
73,,자유전공학부,단일학부로  별도의  전공  배정  없음,,,,,,,,
73,치의학대학원,치의학과,"단일학과로  별도의  전공  배정  없음
7년제  학사·전문석사  통합과정(학사과정  3년,  석사과정  4년)",,,,,,,,
74,구분,안내부서,전화번호,홈페이지,,,,,,,
74,입학전형,입학본부,"02)  880-5022 
(서류제출  확인,  지원자격  관련  문의  등)
02)  880-6974~6976",https://admission.snu.ac.kr,,,,,,,
74,대학전공,인문대학,"02)  880-6010,  6008",https://humanities.snu.ac.kr,,,,,,,
74,,사회과학대학,"02)  880-6306,  6307",https://social.snu.ac.kr,,,,,,,
74,,자연과학대학,02)  880-6506,https://science.snu.ac.kr,,,,,,,
74,,간호대학,02)  740-8804,https://nursing.snu.ac.kr,,,,,,,
74,,경영대학,"02)  880-6908,  6906",https://cba.snu.ac.kr,,,,,,,
74,,공과대학,02)  880-7009,https://eng.snu.ac.kr,,,,,,,
74,,농업생명과학대학,02)  880-4507,https://cals.snu.ac.kr,,,,,,,
74,,미술대학,"02)  880-7454
(미술대학  실기  관련  안내)",https://art.snu.ac.kr,,,,,,,
74,,사범대학,"02)  880-7607
02)  880-7806
(체육교육과  실기  관련  안내)",https://edu.snu.ac.kr,,,,,,,
74,,생활과학대학,02)  880-6804,https://che.snu.ac.kr,,,,,,,
74,,수의과대학,02)  880-1208,https://vet.snu.ac.kr,,,,,,,
74,,약학대학,02)  880-7825,https://snupharm.snu.ac.kr,,,,,,,
74,,음악대학,"02)  880-7980
(음악대학  실기  관련  안내)",https://music.snu.ac.kr,,,,,,,
74,,의과대학,02)  740-8139,https://medicine.snu.ac.kr,,,,,,,
74,,첨단융합학부,02)  880-8105,https://snuti.snu.ac.kr,,,,,,,
74,,학부대학,02)  880-5694,https://snuc.snu.ac.kr,,,,,,,
74,,치의학대학원,02)  740-8790,https://dentistry.snu.ac.kr,,,,,,,
74,"장애학생
지원서비스",보건진료소,02)  880-5338,https://health4u.snu.ac.kr,,,,,,,
74,,장애학생지원센터,02)  880-8787,https://snudanbi.snu.ac.kr,,,,,,,
74,등록금  수납,사무국  재무과,02)  880-5107,,,,,,,,
74,장학금,학생처  장학복지과,"02)  880-5078,  5079","https://www.snu.ac.kr/academics
/resources/scholarships/internal-
scholarship
(서울대학교  장학금,  학자금  홈페이지)",,,,,,,
74,,,,"https://www.kosaf.go.kr
(한국장학재단)",,,,,,,
74,학적관리,교무처  학사과,02)  880-5035,휴학  관련  내용은  각  단과대학에  문의,,,,,,,
74,수강신청,교무처  학사과,02)  880-5042,https://sugang.snu.ac.kr,,,,,,,
74,학생생활관  입주,관악학생생활관,02)  880-5404,https://snudorm.snu.ac.kr,,,,,,,
